Date,Region,Sales Volume (grams),Price per Gram (INR),Customer Type,Payment Method,Revenue (INR),Profit Margin (%)
2024-11-05,Mumbai,176,5552,Wholesale,Card,977152,7.7360816311113325
2024-01-31,Hyderabad,126,5797,Retail,Cash,730422,5.442751197113013
2025-01-14,Chennai,445,5829,Wholesale,Cash,2593905,9.20114021662447
2024-08-19,Mumbai,368,5832,Wholesale,UPI,2146176,9.047831707720924
2025-01-06,Mumbai,216,5660,Retail,Card,1222560,9.007177816432458
2024-11-05,Delhi,480,4959,Retail,Card,2380320,5.496053403708235
2024-02-26,Chennai,367,5955,Wholesale,Card,2185485,4.68828661945808
2025-01-04,Bangalore,194,5519,Retail,Net Banking,1070686,6.7817461126955045
2024-08-29,Hyderabad,146,5158,Retail,UPI,753068,8.14901698298647
2024-05-17,Kolkata,394,5661,Retail,Net Banking,2230434,5.199454868799366
2024-08-27,Kolkata,442,5572,Wholesale,Card,2462824,7.951959310424838
2024-12-10,Kolkata,357,5666,Wholesale,Net Banking,2022762,8.160132566454205
2024-06-22,Chennai,292,4984,Retail,Card,1455328,9.097256625167464
2025-01-15,Chennai,68,4891,Retail,Card,332588,7.706017148430734
2025-03-14,Chennai,458,5392,Wholesale,Cash,2469536,8.641407126517944
2024-09-17,Mumbai,143,5821,Retail,Card,832403,6.091792308931418
2025-04-17,Delhi,476,5929,Retail,Card,2822204,9.933477921144826
2024-11-05,Mumbai,11,5787,Retail,Cash,63657,8.567230433105388
2024-03-03,Chennai,457,5473,Wholesale,UPI,2501161,6.265806335974014
2024-05-15,Mumbai,164,4875,Wholesale,Card,799500,3.4081198680883107
